STN,Date,TG,TN,TNH,TX,TXH#
240,20090101,5,-4,7,24,21
240,20090102,-2,-66,24,27,10
240,20090103,-9,-88,3,30,23
240,20090104,31,19,3,41,13
240,20090105,-8,-39,21,22,1
240,20090106,-43,-75,21,-7,13
240,20090107,2,-37,1,52,13
240,20090108,-39,-68,24,-17,1
240,20090109,-53,-83,5,-12,15
240,20090110,-52,-82,1,-30,13
240,20090111,-8,-54,8,29,15
240,20090112,43,14,1,57,11
240,20090113,45,39,22,53,2
240,20090114,42,23,22,68,12
240,20090115,29,14,24,48,14
240,20090116,18,1,4,32,24
240,20090117,46,25,18,75,15
240,20090118,55,15,22,74,6
240,20090119,44,18,4,78,14
240,20090120,38,15,6,59,14
240,20090121,34,17,2,51,13
240,20090122,45,20,4,75,19
240,20090123,52,40,24,77,14
240,20090124,40,-2,23,63,12
240,20090125,25,-6,1,58,14
240,20090126,14,-12,23,52,14
240,20090127,-4,-37,21,27,14
240,20090128,-14,-43,8,23,15
240,20090129,-5,-33,8,28,14
240,20090130,3,-38,6,56,14
240,20090131,3,-24,5,37,13
240,20090201,-11,-19,5,9,1
240,20090202,12,-17,2,32,19
240,20090203,20,3,20,36,10
240,20090204,4,-17,5,24,13
240,20090205,30,-3,4,62,19
240,20090206,42,7,7,81,12
240,20090207,28,3,19,60,14
240,20090208,11,-11,6,39,10
240,20090209,28,7,1,48,12
240,20090210,36,17,11,74,6
240,20090211,22,-12,22,58,11
240,20090212,14,-21,5,57,15
240,20090213,20,0,24,50,14
240,20090214,-7,-53,7,46,13
240,20090215,23,-40,2,51,20
240,20090216,60,44,3,80,12
240,20090217,41,-6,23,68,11
240,20090218,-1,-26,21,29,14
240,20090219,25,-17,1,53,21
240,20090220,50,19,23,61,12
240,20090221,54,12,5,89,14
240,20090222,64,46,3,82,11
240,20090223,58,33,23,73,15
240,20090224,43,6,21,78,15
240,20090225,54,14,5,79,15
240,20090226,66,53,3,82,14
240,20090227,73,60,4,82,16
240,20090228,73,58,23,90,14
240,20090301,66,4,6,108,14
240,20090302,50,15,22,95,13
240,20090303,63,41,1,81,15
240,20090304,56,32,24,68,8
240,20090305,46,2,5,79,13
240,20090306,47,-1,24,82,14
240,20090307,53,-20,6,98,12
240,20090308,73,36,23,96,12
240,20090309,63,38,1,85,15
240,20090310,58,43,21,72,14
240,20090311,65,34,6,100,15
240,20090312,79,47,24,96,10
240,20090313,75,29,4,119,15
240,20090314,85,72,4,119,10
240,20090315,78,53,20,108,10
240,20090316,80,50,22,130,15
240,20090317,67,21,24,109,10
240,20090318,55,-3,5,117,15
240,20090319,68,37,24,104,14
240,20090320,51,-5,6,99,14
240,20090321,49,-14,5,109,13
240,20090322,81,53,1,113,13
240,20090323,68,32,24,90,13
240,20090324,53,27,2,87,12
240,20090325,62,42,5,87,14
240,20090326,74,50,5,107,16
240,20090327,67,48,24,94,13
240,20090328,62,35,24,103,13
240,20090329,60,29,1,97,15
240,20090330,57,3,6,113,14
240,20090331,77,7,3,136,12
240,20090401,94,34,5,143,16
240,20090402,115,68,6,169,16
240,20090403,122,55,4,220,14
240,20090404,90,60,1,115,14
240,20090405,91,55,5,150,14
240,20090406,125,53,4,185,17
240,20090407,105,78,24,131,12
240,20090408,86,42,24,123,16
240,20090409,106,19,5,158,15
240,20090410,170,113,1,229,14
240,20090411,158,110,2,221,16
240,20090412,135,71,24,182,14
240,20090413,97,59,6,151,12
240,20090414,124,49,5,185,14
240,20090415,168,99,3,231,14
240,20090416,141,92,24,195,12
240,20090417,119,85,3,170,14
240,20090418,119,68,4,179,14
240,20090419,125,75,3,172,13
240,20090420,133,68,5,192,14
240,20090421,109,49,24,179,13
240,20090422,95,38,24,148,12
240,20090423,93,29,5,149,15
240,20090424,132,50,2,185,14
240,20090425,137,102,5,196,12
240,20090426,122,101,24,151,16
240,20090427,118,93,24,156,17
240,20090428,96,45,23,124,8
240,20090429,111,42,2,168,14
240,20090430,131,53,3,196,14
240,20090501,138,71,5,209,14
240,20090502,122,73,3,177,14
240,20090503,97,47,24,136,13
240,20090504,101,35,3,140,12
240,20090505,119,95,1,135,13
240,20090506,127,107,3,149,15
240,20090507,128,91,23,161,16
240,20090508,119,79,23,167,13
240,20090509,118,62,3,168,13
240,20090510,137,69,5,195,14
240,20090511,114,74,24,151,13
240,20090512,134,76,1,186,14
240,20090513,158,106,5,209,15
240,20090514,153,109,5,200,14
240,20090515,133,88,24,180,13
240,20090516,124,72,4,172,17
240,20090517,125,102,2,167,13
240,20090518,136,101,3,174,13
240,20090519,135,84,4,195,13
240,20090520,141,75,4,189,14
240,20090521,139,90,24,180,14
240,20090522,135,78,4,170,10
240,20090523,163,117,24,204,15
240,20090524,154,107,24,202,11
240,20090525,176,97,3,237,17
240,20090526,133,96,24,183,2
240,20090527,123,66,3,153,10
240,20090528,149,108,24,181,14
240,20090529,153,85,3,193,16
240,20090530,167,107,4,212,15
240,20090531,187,136,4,237,15
240,20090601,187,118,24,246,13
240,20090602,158,102,24,210,12
240,20090603,124,96,23,162,14
240,20090604,103,67,23,143,14
240,20090605,102,51,24,142,11
240,20090606,126,58,1,168,15
240,20090607,118,78,24,159,12
240,20090608,140,67,2,183,16
240,20090609,150,119,4,195,15
240,20090610,141,116,2,185,14
240,20090611,129,82,24,160,16
240,20090612,131,72,24,172,14
240,20090613,156,60,1,221,17
240,20090614,170,137,22,211,14
240,20090615,159,124,3,196,16
240,20090616,145,98,24,192,15
240,20090617,176,91,3,234,18
240,20090618,166,139,5,201,14
240,20090619,153,125,15,184,14
240,20090620,144,111,24,181,12
240,20090621,138,91,24,184,14
240,20090622,143,78,2,190,16
240,20090623,164,88,3,218,14
240,20090624,181,130,4,227,13
240,20090625,204,151,4,260,15
240,20090626,201,150,3,248,16
240,20090627,196,165,24,248,15
240,20090628,190,160,2,242,16
240,20090629,196,147,24,255,14
240,20090630,199,138,4,253,14
240,20090701,212,167,1,262,16
240,20090702,235,181,3,287,15
240,20090703,215,179,24,289,11
240,20090704,200,151,24,244,15
240,20090705,205,153,4,268,14
240,20090706,186,145,3,224,14
240,20090707,167,129,9,209,15
240,20090708,157,137,24,193,13
240,20090709,157,131,3,190,11
240,20090710,149,127,6,179,13
240,20090711,165,119,5,197,14
240,20090712,172,142,24,207,17
240,20090713,185,128,4,227,15
240,20090714,193,144,24,239,14
240,20090715,189,137,1,234,14
240,20090716,200,131,3,248,16
240,20090717,190,158,22,227,11
240,20090718,163,142,6,200,16
240,20090719,171,141,5,210,15
240,20090720,171,130,24,210,13
240,20090721,195,123,2,264,16
240,20090722,191,152,23,232,15
240,20090723,174,144,24,213,15
240,20090724,165,137,9,201,15
240,20090725,171,136,23,203,14
240,20090726,188,129,5,241,15
240,20090727,182,145,22,245,12
240,20090728,179,133,4,218,14
240,20090729,192,149,1,248,16
240,20090730,161,106,24,209,13
240,20090731,168,105,1,221,15
240,20090801,201,129,3,260,14
240,20090802,171,130,24,196,16
240,20090803,167,117,1,218,13
240,20090804,196,108,2,254,15
240,20090805,217,156,4,273,14
240,20090806,232,166,5,293,14
240,20090807,213,180,24,267,13
240,20090808,184,137,23,222,13
240,20090809,171,115,4,206,10
240,20090810,181,104,5,245,15
240,20090811,188,157,22,223,12
240,20090812,180,151,23,203,15
240,20090813,170,131,23,215,14
240,20090814,177,114,1,222,12
240,20090815,205,155,3,267,16
240,20090816,192,156,24,232,13
240,20090817,184,143,4,223,11
240,20090818,198,142,3,257,16
240,20090819,219,142,5,293,14
240,20090820,231,173,24,325,14
240,20090821,177,132,24,217,11
240,20090822,167,119,22,212,12
240,20090823,198,127,4,263,14
240,20090824,207,149,4,268,15
240,20090825,175,131,22,208,11
240,20090826,186,126,4,253,14
240,20090827,191,155,22,227,14
240,20090828,161,100,21,204,13
240,20090829,155,120,1,186,15
240,20090830,161,119,5,195,12
240,20090831,194,142,5,250,16
240,20090901,181,154,21,221,8
240,20090902,165,143,5,198,16
240,20090903,155,137,19,182,15
240,20090904,150,132,6,181,12
240,20090905,152,134,20,179,15
240,20090906,156,124,20,179,12
240,20090907,168,115,2,237,14
240,20090908,198,131,5,272,16
240,20090909,173,151,21,204,14
240,20090910,159,128,24,195,12
240,20090911,150,92,3,192,13
